gen,enc,dec,tot,size,algorithm
0.009178,0.018266,0.006804,0.034249,512,CONIC
0.016015,0.016879,0.006680,0.039575,512,CONIC
0.035992,0.016964,0.006323,0.059278,512,CONIC
0.013614,0.015972,0.006170,0.035755,512,CONIC
0.009089,0.016799,0.007099,0.032987,512,CONIC
0.008761,0.016923,0.006555,0.032239,512,CONIC
0.009012,0.016633,0.006471,0.032116,512,CONIC
0.013870,0.016295,0.006521,0.036685,512,CONIC
0.008571,0.017109,0.006584,0.032264,512,CONIC
0.013875,0.017505,0.006497,0.037877,512,CONIC
0.008921,0.016546,0.006565,0.032032,512,CONIC
0.019134,0.016665,0.007123,0.042921,512,CONIC
0.009519,0.016591,0.006541,0.032651,512,CONIC
0.014090,0.016864,0.006569,0.037523,512,CONIC
0.008564,0.016542,0.006686,0.031792,512,CONIC
0.014438,0.016456,0.006271,0.037166,512,CONIC
0.013970,0.016116,0.006229,0.036316,512,CONIC
0.035270,0.016404,0.006506,0.058180,512,CONIC
0.015071,0.017313,0.006438,0.038822,512,CONIC
0.014157,0.016023,0.006575,0.036755,512,CONIC
0.008525,0.016429,0.006691,0.031645,512,CONIC
0.009612,0.016173,0.006332,0.032117,512,CONIC
0.024648,0.016280,0.006617,0.047545,512,CONIC
0.020967,0.017690,0.006728,0.045386,512,CONIC
0.008746,0.016549,0.006675,0.031969,512,CONIC
0.009549,0.016758,0.006468,0.032775,512,CONIC
0.008357,0.015967,0.006294,0.030617,512,CONIC
0.008484,0.016072,0.006474,0.031029,512,CONIC
0.014586,0.016916,0.006355,0.037857,512,CONIC
0.008608,0.016354,0.006531,0.031494,512,CONIC
0.014009,0.016370,0.006526,0.036905,512,CONIC
0.050124,0.016253,0.006521,0.072897,512,CONIC
0.019742,0.016616,0.006300,0.042658,512,CONIC
0.013878,0.016101,0.006402,0.036382,512,CONIC
0.008869,0.017169,0.006622,0.032660,512,CONIC
0.014616,0.019417,0.006787,0.040820,512,CONIC
0.023791,0.016609,0.006250,0.046650,512,CONIC
0.008767,0.016618,0.006304,0.031689,512,CONIC
0.009289,0.016501,0.006382,0.032172,512,CONIC
0.008803,0.018361,0.006568,0.033732,512,CONIC
0.031422,0.016805,0.006377,0.054604,512,CONIC
0.014056,0.019163,0.006411,0.039630,512,CONIC
0.014069,0.017292,0.007149,0.038510,512,CONIC
0.009033,0.016588,0.006641,0.032261,512,CONIC
0.009144,0.016608,0.006660,0.032411,512,CONIC
0.010704,0.016686,0.006750,0.034140,512,CONIC
0.015298,0.016802,0.006353,0.038452,512,CONIC
0.019660,0.016556,0.006425,0.042641,512,CONIC
0.019818,0.016318,0.006554,0.042689,512,CONIC
0.013985,0.016595,0.006469,0.037049,512,CONIC
0.024913,0.017211,0.006962,0.049086,512,CONIC
0.014577,0.016637,0.006358,0.037571,512,CONIC
0.019069,0.015831,0.006342,0.041242,512,CONIC
0.020214,0.015762,0.006082,0.042058,512,CONIC
0.018276,0.015370,0.006085,0.039731,512,CONIC
0.028371,0.016135,0.006032,0.050538,512,CONIC
0.017975,0.015647,0.006190,0.039813,512,CONIC
0.013433,0.015615,0.006206,0.035254,512,CONIC
0.018031,0.015380,0.006228,0.039639,512,CONIC
0.024248,0.015451,0.006097,0.045796,512,CONIC
0.023312,0.015869,0.006252,0.045434,512,CONIC
0.008139,0.015592,0.006387,0.030118,512,CONIC
0.069958,0.017216,0.006857,0.094031,512,CONIC
0.009687,0.016953,0.006686,0.033325,512,CONIC
0.009287,0.016455,0.006230,0.031973,512,CONIC
0.008648,0.016620,0.006332,0.031600,512,CONIC
0.009357,0.016655,0.006557,0.032569,512,CONIC
0.014725,0.016055,0.006366,0.037146,512,CONIC
0.014231,0.017078,0.006610,0.037919,512,CONIC
0.019147,0.016392,0.006291,0.041830,512,CONIC
0.008549,0.016845,0.006455,0.031849,512,CONIC
0.008621,0.016294,0.006450,0.031365,512,CONIC
0.013863,0.015609,0.007537,0.037008,512,CONIC
0.009170,0.016146,0.006475,0.031792,512,CONIC
0.008713,0.016655,0.006327,0.031695,512,CONIC
0.009211,0.016640,0.006350,0.032201,512,CONIC
0.008821,0.016074,0.006317,0.031212,512,CONIC
0.014063,0.017604,0.006556,0.038223,512,CONIC
0.008691,0.016728,0.006450,0.031869,512,CONIC
0.008973,0.016778,0.006344,0.032095,512,CONIC
0.008504,0.016183,0.006477,0.031165,512,CONIC
0.009977,0.016680,0.006451,0.033107,512,CONIC
0.014508,0.016266,0.006504,0.037278,512,CONIC
0.013730,0.015997,0.006137,0.035865,512,CONIC
0.015313,0.016146,0.006385,0.037843,512,CONIC
0.028687,0.016726,0.006444,0.051857,512,CONIC
0.008419,0.017240,0.006455,0.032114,512,CONIC
0.008538,0.016023,0.006399,0.030961,512,CONIC
0.026423,0.016619,0.006344,0.049386,512,CONIC
0.014128,0.015943,0.006227,0.036297,512,CONIC
0.009277,0.015679,0.006139,0.031095,512,CONIC
0.008765,0.016463,0.006236,0.031464,512,CONIC
0.008548,0.016392,0.006321,0.031262,512,CONIC
0.025058,0.015742,0.006147,0.046946,512,CONIC
0.008618,0.015773,0.006025,0.030416,512,CONIC
0.023088,0.015319,0.005973,0.044379,512,CONIC
0.018111,0.015021,0.005958,0.039090,512,CONIC
0.008698,0.015061,0.006056,0.029815,512,CONIC
0.007795,0.015160,0.005800,0.028756,512,CONIC
0.008216,0.015270,0.005773,0.029258,512,CONIC
0.188955,0.092164,0.036310,0.317430,1024,CONIC
0.048839,0.092126,0.035734,0.176698,1024,CONIC
0.047299,0.090946,0.035612,0.173857,1024,CONIC
0.047727,0.092760,0.036059,0.176546,1024,CONIC
0.071682,0.087178,0.034314,0.193175,1024,CONIC
0.073701,0.086508,0.034867,0.195075,1024,CONIC
0.176558,0.086733,0.033934,0.297225,1024,CONIC
0.043907,0.093563,0.036532,0.174002,1024,CONIC
0.049582,0.086782,0.035979,0.172343,1024,CONIC
0.071372,0.084687,0.035791,0.191850,1024,CONIC
0.097297,0.085048,0.033995,0.216340,1024,CONIC
0.122047,0.084671,0.033600,0.240319,1024,CONIC
0.042741,0.087210,0.033876,0.163826,1024,CONIC
0.071201,0.085637,0.034095,0.190933,1024,CONIC
0.043027,0.083346,0.034813,0.161186,1024,CONIC
0.072872,0.084869,0.033711,0.191452,1024,CONIC
0.071237,0.084849,0.033898,0.189985,1024,CONIC
0.149526,0.089435,0.036632,0.275593,1024,CONIC
0.047442,0.092461,0.035495,0.175399,1024,CONIC
0.130250,0.089690,0.035378,0.255317,1024,CONIC
0.046947,0.090781,0.036070,0.173799,1024,CONIC
0.073962,0.089024,0.035597,0.198584,1024,CONIC
0.129379,0.091899,0.036178,0.257457,1024,CONIC
0.045938,0.088602,0.035412,0.169952,1024,CONIC
0.046346,0.090382,0.036157,0.172885,1024,CONIC
0.046148,0.086151,0.035086,0.167385,1024,CONIC
0.045902,0.087522,0.033603,0.167027,1024,CONIC
0.043268,0.086991,0.034496,0.164755,1024,CONIC
0.150391,0.084134,0.034018,0.268543,1024,CONIC
0.071448,0.085250,0.035736,0.192434,1024,CONIC
0.100231,0.086317,0.034182,0.220730,1024,CONIC
0.224661,0.084898,0.035351,0.344910,1024,CONIC
0.074127,0.086424,0.034417,0.194968,1024,CONIC
0.072813,0.084263,0.034169,0.191246,1024,CONIC
0.102908,0.086798,0.033821,0.223526,1024,CONIC
0.070968,0.085969,0.033006,0.189943,1024,CONIC
0.095407,0.089974,0.034616,0.219997,1024,CONIC
0.070729,0.087497,0.034375,0.192602,1024,CONIC
0.043536,0.085582,0.034054,0.163172,1024,CONIC
0.045495,0.089184,0.034360,0.169039,1024,CONIC
0.073153,0.089023,0.035193,0.197370,1024,CONIC
0.047409,0.091343,0.035973,0.174725,1024,CONIC
0.073331,0.091840,0.035831,0.201002,1024,CONIC
